,Y
918,0.4793750008850715
919,0.6179371080677521
920,0.5265983171346263
921,0.5296727730150413
922,0.4750981215544028
923,0.7972900686451283
924,0.5862163403087909
925,0.6371324625583129
926,0.7428661940456952
927,0.5469974700910676
928,0.44857848245190574
929,0.7404644919376412
930,0.48055623480508153
931,0.6019766397492073
932,0.44964158316557107
933,0.5151826889854049
934,0.552067243942434
935,0.6041426868723306
936,0.748898429007849
937,0.44804474847114567
938,0.6919036008901218
939,0.628077077993512
940,0.6187960799086499
941,0.5554594507575061
942,0.6818160872345084
943,0.5464585552317881
944,0.5282970084705224
945,0.7350136447708872
946,0.648858848820696
947,0.7470787801884629
948,0.6270180360417436
949,0.720648851572645
950,0.6312815437461179
951,0.6324231683047135
952,0.7118595844841353
953,0.5512083978373914
954,0.5854193907421823
955,0.7087062301275171
956,0.580085386173518
957,0.372956223333822
958,0.7680360695382744
959,0.5490613901836826
960,0.5458243860709642
961,0.40786858465227155
962,0.5192898577285858
963,0.5041852338807669
964,0.740628186796411
965,0.6794022703138722
966,0.7350470782987159
967,0.44265538481710176
968,0.6118496023442352
969,0.3276561359812045
970,0.4408379450190688
971,0.6406427958610982
972,0.5057154427245996
973,0.45496969476563115
974,0.4368150972378548
975,0.609393175545742
976,0.4299169246380925
977,0.7100014776000648
978,0.36988798211394996
979,0.4556641242131007
980,0.7554076668554311
981,0.48139298028664707
982,0.6563927771510613
983,0.6143183180877354
984,0.3044851609303473
985,0.7629199971366771
986,0.5785790935977371
987,0.7777198074789778
988,0.5713948444220714
989,0.4969702505545173
990,0.6310024181774111
991,0.541400900207984
992,0.44781876256388353
993,0.6138197988592458
994,0.5928461026692983
995,0.519817677089977
996,0.41651686366954077
997,0.47743440141004645
998,0.6856285180194114
999,0.7906804149922427
1000,0.5032955088404294
1001,0.7774176555140329
1002,0.6988870076032516
1003,0.6239573545238913
1004,0.4986033686882429
1005,0.47055415994764344
1006,0.49692876407424047
1007,0.4264470823179692
1008,0.5191939326227158
1009,0.5929316179714621
1010,0.5584518166250921
1011,0.3944132466547132
1012,0.5972500273915382
1013,0.6157487530906565
1014,0.6208533152866806
1015,0.735121542310491
1016,0.7167818059015291
1017,0.6840547869911077
1018,0.46249938851175415
1019,0.5111671766854085
1020,0.8188521568023478
1021,0.32043203546774696
1022,0.5057468484791611
1023,0.7162763956923682
1024,0.7377835605592454
1025,0.4362076866673371
1026,0.7842039263931153
1027,0.6974543492500624
1028,0.5959349932825989
1029,0.7281294842608004
1030,0.6810969436133522
1031,0.7464746186355874
1032,0.5482907482805754
1033,0.5904308434855668
1034,0.5055497733009987
1035,0.7051496433453458
1036,0.5546178669067177
1037,0.5886747960069704
1038,0.5285141734590487
1039,0.4408690695649164
1040,0.7301461515577831
1041,0.5026058655989615
1042,0.7487259660572186
1043,0.6390375114543764
1044,0.47928552767749916
1045,0.8113834179024545
1046,0.47370659098658474
1047,0.7674854132327151
1048,0.8672145966612637
1049,0.7170975635571323
1050,0.7048039773664923
1051,0.5382188838554514
1052,0.39345350735430934
1053,0.48369760861810535
1054,0.4900936413621982
1055,0.7187603189018059
1056,0.5866967707041826
1057,0.40254831581885053
1058,0.3625881081276186
1059,0.6919291078385841
1060,0.47501936353085555
1061,0.5615232857629496
1062,0.7608462444022166
1063,0.6100866281424822
1064,0.35830580036896553
1065,0.4726340131995222
1066,0.4976767145825702
1067,0.6565325945133621
1068,0.7372452501266917
1069,0.6506927098647901
1070,0.6077044339643026
1071,0.5647384698688501
1072,0.6135780384652417
1073,0.5452833137528086
1074,0.4382989834284151
1075,0.43987290222954023
1076,0.6853304278462388
1077,0.6577685312991752
1078,0.4632495332034751
1079,0.4811470954597915
1080,0.5414959726454279
1081,0.5532176610886549
1082,0.7412140392995227
1083,0.5139034501644097
1084,0.7326672424025751
1085,0.7391564490922039
1086,0.6930223414273645
1087,0.4091889671314349
1088,0.6564006314879807
1089,0.5022144226206979
1090,0.4571658902691426
1091,0.556958974808083
1092,0.8275312545964497
1093,0.5291355438045038
1094,0.5053267669045515
1095,0.6665983148177829
1096,0.6860223914233938
1097,0.66451575092831
1098,0.5530526527995415
1099,0.6324987244363105
1100,0.524073973364334
1101,0.5093091504867621
1102,0.6823738276365119
1103,0.7694270293474277
1104,0.6796722039162284
1105,0.7681005072201181
1106,0.6032397988114097
1107,0.5792090198499308
1108,0.6190493039135717
1109,0.7272252332862393
1110,0.36607354855040153
1111,0.5952962015654805
1112,0.5298041430109895
1113,0.5292948564067956
1114,0.7354723382730951
1115,0.4879873688500406
1116,0.46743438810322413
1117,0.7511482475262142
1118,0.6340223528141349
1119,0.4986033686882429
1120,0.6537924740422003
1121,0.6111594436512942
1122,0.7420848831121076
1123,0.700222351249012
1124,0.5786318490143793
1125,0.828521616390541
1126,0.6462931085497712
1127,0.6292826600144873
1128,0.6843464533740866
1129,0.6828544645018275
1130,0.7308927424718198
1131,0.5446890728770124
1132,0.6586077168027497
1133,0.5517919136027449
1134,0.36110846165292326
1135,0.4962765983883833
1136,0.5746214089444502
1137,0.5107664851865692
1138,0.5510497912629336
1139,0.6135874331501364
1140,0.6305343170976884
1141,0.48031170898201575
1142,0.5966419529754308
1143,0.6237515682198627
1144,0.7314204257698455
1145,0.46722584153062974
1146,0.5389075107933725
1147,0.5590601064762318
1148,0.5329219090255577
1149,0.3853441083872338
1150,0.603847125947136
1151,0.6718866361116005
1152,0.6986296095296443
1153,0.568224655244976
1154,0.708394844835888
1155,0.5575883590963358
1156,0.3962806885756666
1157,0.532200924133124
1158,0.5958805283146826
1159,0.7517788994279955
1160,0.5818374381046768
1161,0.6344178983060544
1162,0.5627289415025801
1163,0.6432057899300726
1164,0.6562926281274752
1165,0.7546359358538861
1166,0.713068049193909
1167,0.4791804765740904
1168,0.6234166712120064
1169,0.6388655346092079
1170,0.728064802425847
1171,0.5003711244679465
1172,0.4898844046982186
1173,0.6088120033819323
1174,0.5978017992796717
1175,0.740828010002315
1176,0.6562245685521513
1177,0.6367494941655673
1178,0.607204434756121
1179,0.5656794932331768
1180,0.7594281732082848
1181,0.5799637709560811
1182,0.8109417877208853
1183,0.8122690825919614
1184,0.6187727562767309
1185,0.7569480726597028
1186,0.5620134327836774
1187,0.7441041270800486
1188,0.675807870134234
1189,0.5191436406502253
1190,0.7543328396022895
1191,0.7554990863320419
1192,0.6903942699168639
1193,0.6033997945106945
1194,0.684427095173367
1195,0.5537274678034804
1196,0.6923995971680258
1197,0.6011303727280766
1198,0.6129017113191715
1199,0.4812885621492066
1200,0.5880961086796108
1201,0.43669625590430594
1202,0.49010920953000014
1203,0.5486456297340254
1204,0.7055188678922993
1205,0.7512613049017217
1206,0.6654987174725445
1207,0.7266206960104319
1208,0.6757332581235785
1209,0.5754348545080828
1210,0.4311228483702903
1211,0.4132743180478312
1212,0.7332895567122512
1213,0.5031189549138944
1214,0.739892878258712
1215,0.7735490147197746
1216,0.40882531095350216
1217,0.7200312303311553
1218,0.5895193802161156
1219,0.7233150861124468
1220,0.6888057912594228
